level,experiment,worst,mean,A_score,A_C,A_density,A_H,A_longevity,A_denied,file
1,o_col_OaRoSuLaGr,0.270331,0.279430,0.284234,1780,0.7120,0.4597,0.1119,1218,o_col_OaRoSuLaGr.json
1,o_row_GrRoLaSuOa,0.269100,0.275062,0.281388,1780,0.7120,0.4571,0.1050,1133,o_row_GrRoLaSuOa.json
1,o_row_RoGrLaSuOa,0.268697,0.272114,0.275923,1780,0.7120,0.4462,0.1090,1170,o_row_RoGrLaSuOa.json
1,o_col_OaSuRoLaGr,0.268295,0.278320,0.281359,1780,0.7120,0.4547,0.1119,1251,o_col_OaSuRoLaGr.json
1,o_col_SuGrRoLaOa,0.267118,0.274623,0.282098,1780,0.7120,0.4563,0.1110,1252,o_col_SuGrRoLaOa.json
1,o_col_RoGrLaSuOa,0.264518,0.275520,0.284154,1780,0.7120,0.4596,0.1119,1271,o_col_RoGrLaSuOa.json
1,o_row_OaRoSuLaGr,0.261545,0.271972,0.278623,1780,0.7120,0.4505,0.1100,1159,o_row_OaRoSuLaGr.json
1,o_col_OaLaRoSuGr,0.259033,0.268870,0.277622,1780,0.7120,0.4477,0.1131,1290,o_col_OaLaRoSuGr.json
1,o_row_SuGrRoLaOa,0.258755,0.267341,0.270986,1780,0.7120,0.4378,0.1081,1131,o_row_SuGrRoLaOa.json
1,o_row_OaLaRoSuGr,0.257034,0.262654,0.268927,1780,0.7120,0.4324,0.1132,1339,o_row_OaLaRoSuGr.json
1,o_col_GrRoLaSuOa,0.253531,0.271072,0.286334,1780,0.7120,0.4639,0.1105,1255,o_col_GrRoLaSuOa.json
1,o_col_GrLaRoSuOa,0.252385,0.267943,0.285941,1780,0.7120,0.4638,0.1089,1242,o_col_GrLaRoSuOa.json
1,o_row_OaSuRoLaGr,0.247872,0.257998,0.267628,1780,0.7120,0.4295,0.1149,1336,o_row_OaSuRoLaGr.json
1,o_row_GrLaRoSuOa,0.242710,0.260387,0.273006,1780,0.7120,0.4429,0.1037,1177,o_row_GrLaRoSuOa.json
1,wt_1.5-1.0-1.0-1.0-0.6_OaRoSuLaGr,0.273261,0.277608,0.280715,1780,0.7120,0.4563,0.1040,1037,wt_1.5-1.0-1.0-1.0-0.6_OaRoSuLaGr.json
1,wt_1.0-1.0-1.0-1.0-1.0_OaRoSuLaGr,0.270331,0.279430,0.284234,1780,0.7120,0.4597,0.1119,1218,wt_1.0-1.0-1.0-1.0-1.0_OaRoSuLaGr.json
1,wt_0.8-1.0-1.0-1.0-1.3_OaRoSuLaGr,0.268756,0.275482,0.277790,1780,0.7120,0.4481,0.1128,1264,wt_0.8-1.0-1.0-1.0-1.3_OaRoSuLaGr.json
1,wt_1.3-1.0-1.0-1.0-0.8_OaRoSuLaGr,0.264771,0.276897,0.283392,1780,0.7120,0.4587,0.1106,1191,wt_1.3-1.0-1.0-1.0-0.8_OaRoSuLaGr.json
1,wt_0.8-0.9-1.0-1.1-1.2_OaRoSuLaGr,0.262882,0.271475,0.279315,1780,0.7120,0.4514,0.1109,1244,wt_0.8-0.9-1.0-1.1-1.2_OaRoSuLaGr.json
1,wt_1.2-1.1-1.0-0.9-0.8_OaRoSuLaGr,0.262277,0.273983,0.278771,1780,0.7120,0.4498,0.1129,1241,wt_1.2-1.1-1.0-0.9-0.8_OaRoSuLaGr.json
1,wt_0.6-1.0-1.0-1.0-1.5_OaRoSuLaGr,0.258727,0.266373,0.269786,1780,0.7120,0.4330,0.1157,1415,wt_0.6-1.0-1.0-1.0-1.5_OaRoSuLaGr.json
1,w98_col_OaRoSuLaGr,0.284588,0.288785,0.287008,1800,0.7200,0.4599,0.1106,1218,w98_col_OaRoSuLaGr.json
1,w100_col_OaRoSuLaGr,0.270331,0.279430,0.284234,1780,0.7120,0.4597,0.1119,1218,w100_col_OaRoSuLaGr.json
1,w102_col_OaRoSuLaGr,0.236919,0.262612,0.279513,1745,0.6980,0.4606,0.1115,1218,w102_col_OaRoSuLaGr.json
1,w105_col_OaRoSuLaGr,0.166054,0.231387,0.273673,1708,0.6832,0.4602,0.1107,1218,w105_col_OaRoSuLaGr.json
3,s5_starters,0.151676,0.194947,0.186518,14761,0.6560,0.3379,0.0460,855,s5_starters.json
3,base_GrSuOa,0.142842,0.191106,0.185544,15545,0.6909,0.3148,0.0578,1420,base_GrSuOa.json
3,cv4,0.092445,0.133303,0.192000,15544,0.6908,0.3293,0.0500,988,cv4.json
3,rz4,0.087331,0.126092,0.124160,9725,0.4322,0.3523,0.0117,1171,rz4.json
3,rzcv5,0.081670,0.135354,0.135308,9474,0.4211,0.3930,0.0146,1092,rzcv5.json
3,rzcvsr6,0.074252,0.134222,0.130694,9123,0.4055,0.3945,0.0136,899,rzcvsr6.json
3,rz4_nosc,0.072238,0.112324,0.130803,10135,0.4504,0.3559,0.0128,1103,rz4_nosc.json
3,rzcv5_big,0.067327,0.120898,0.107388,7535,0.3349,0.3929,0.0106,1109,rzcv5_big.json
2,o_col_OaLaRoSuGr,0.303376,0.325592,0.312449,5713,0.8161,0.4450,0.1097,1417,o_col_OaLaRoSuGr.json
